"ID","SiteFK","Circle","Orientation","Code","Species"
"2786","78","4","D","DCD","American beech"
"2782","78","3","E","DBZ","American beech"
"2779","78","3","B","DBW","American beech"
"2706","2","3","D","CYC","American beech"
"2703","2","3","A","CXZ","Birch spp."
"2700","2","2","C","CXW","Paper birch"
"2697","2","1","E","CXT","American hornbeam"
"2695","2","1","C","CXR","Bigleaf maple"
"2764","77","12","B","DBH","Sweetgum"
"3087","89","2","E","DNS","N/A"
"3086","89","2","D","DNR","N/A"
"3085","89","2","C","DNQ","N/A"
"3084","89","2","B","DNP","N/A"
"3083","89","2","A","DNO","N/A"
"3082","89","1","E","DNN","N/A"
"3081","89","1","D","DNM","N/A"
"3080","89","1","C","DNL","N/A"
"3079","89","1","B","DNK","N/A"
"3078","89","1","A","DNJ","N/A"
"3077","88","2","E","DNI","White-cedar spp."
"3076","88","2","D","DNH","Winged elm"
"3075","88","2","C","DNG","Yellow-poplar"
"3074","88","2","B","DNF","Sugar maple"
"3073","88","2","A","DNE","Magnolia spp."
"3072","88","1","E","DND","Winged elm"
"3071","88","1","D","DNC","Lonicera japonica"
"3070","88","1","C","DNB","Lonicera japonica"
"3069","88","1","B","DNA","Lonicera japonica"
"3068","88","1","A","DMZ","Winged elm"
"3067","87","3","E","DMY","N/A"
"3066","87","3","D","DMX","N/A"
"3065","87","3","C","DMW","N/A"
"3064","87","3","B","DMV","N/A"
"3063","87","3","A","DMU","N/A"
"3062","87","2","E","DMT","N/A"
"3061","87","2","D","DMS","N/A"
"3060","87","2","C","DMR","N/A"
"3059","87","2","B","DMQ","N/A"
"3058","87","2","A","DMP","N/A"
"3057","87","1","E","DMO","N/A"
"3056","87","1","D","DMN","N/A"
"3055","87","1","C","DMM","N/A"
"3054","87","1","B","DML","N/A"
"3053","87","1","A","DMK","N/A"
"3052","86","4","E","DMJ","Red maple"
"3051","86","4","D","DMI","Black cherry"
"3050","86","4","C","DMH","Black cherry"
"3049","86","4","B","DMG","Black cherry"
"3048","86","4","A","DMF","Black cherry"
"3047","86","3","E","DME","Black cherry"
"3046","86","3","D","DMD","Black cherry"
"3045","86","3","C","DMC","Black cherry"
"3044","86","3","B","DMB","Black cherry"
"3043","86","3","A","DMA","Black cherry"
"3042","86","2","E","DLZ","Eastern redbud"
"3041","86","2","D","DLY","Pear"
"3040","86","2","C","DLX","Crepe myrtle"
"3039","86","2","B","DLW","Northern red oak"
"3038","86","2","A","DLV","Northern red oak"
"3037","86","1","E","DLU","American beech"
"3036","86","1","D","DLT","Northern red oak"
"3035","86","1","C","DLS","Black cherry"
"3034","86","1","B","DLR","Ironwood"
