TreeSciName,ComName,TreeCode,Notes
Abies amabilis,Pacific silver fir,NA,
Abies balsamea,Balsam fir,NA,
Abies concolor,White fir,NA,
Abies fraseri,Frasier fir,ABFR,
Abies grandis,Grand fir,NA,
Abies lasiocarpa,Alpine fir,NA,
Abies magnifica,Red fir,NA,
Abies procera,Noble fir,NA,
Acer circinatum,Vine maple,NA,
Acer macrophyllum,Big-leaf maple,NA,
Acer negundo,Box elder,ACNE,
Acer pensylvanicum,Striped maple,ACPE,
Acer rubrum,Red maple,ACRU,
Acer saccharinum,Silver maple,NA,
Acer saccharum,Sugar maple,ACSA,
Acer spicatum,Mountain maple,ACSP,
Aesculus flava,Yellow buckeye,AEFL,
Aesculus spp.,Buckeyes,NA,
Alnus rubra,Red alder,NA,
Amelanchier arborea,Serviceberry,AMAR,
Arbutus arizonica,Arizona madrone,NA,
Arbutus menziesii,Pacific madrone,NA,
Arbutus xalapensis,Texas madrone,NA,
Aristolochia macrophylla,Pipevine,ARMA,
Asimina triloba,Paw-paw,ASTR,
Betula alleghaniensis,Yellow birch,BEAL,
Betula lenta,Sweet birch,BELE,
Betula paperifera,Paper birch,BEPA,
Betula papyrifera,Paper birch,NA,
Betula populifolia,Gray birch,NA,
Callitropsis nootkatensis,Nootka cypress,NA,
Calocedrus decurrens,California incense-cedar,NA,
Calycanthus floridus,Sweetshrub,CAFL,
Campanulastrum americana,American bellflower,CAAM,
Carpinus caroliniana,American hornbeam,CACA,or ironwood
Carya alba,Mockernut hickory ,CAAL,"(syn, CATO)"
Carya cordiformis,Bitternut hickory,CACO,
Carya glabra,Pignut hickory,CAGL,
Carya illinoinensis,Pecan,NA,
Carya ovata,Shagbark hickory,CAOV,
Carya spp.,Unid. hickory,CARY,
Carya tomentose,Mockernut hickory ,CATO,"(syn, CAAL)"
Castanea dentata,American chestnut,CADE,
Castanea pumila,Chinkapin,CAPU,
Catalpa spp.,Catalpas,NA,
Celtis occidentalis,Hackberry,NA,
Cercis canadensis,Eastern red bud,CECA,
Chamaecyparis thyoides,Atlantic white cypress ,NA,or Atlantic Whitecedar
Chrysolepis spp.,Golden chinquapin,NA,
Clethra acuminata,Sweet pepper bush,CLAC,
Conopholis americana,Bear corn,COAM,
Cornus alterniflora,Alternate-leafed dogwood,COAL,
Cornus florida,Flowering dogwood,COFL,
Cornus spp.,Unid. dogwood,CORN,
Corylus cornuta,Beaked hazelnut,COCO,
Crataegus spp.,Unid. hawthorn,CRAT,
Diervilla sessilifolia,Bush honeysuckle,DISE,
Diospyros spp.,Persimmon,NA,
Elaeagnus angustifolia,Russian olive,ELAN,
Eubotrys racemosa,Fedderbush,EURA,
Euonymus americanus,Strawberry bush,EUAM,
Fagus grandifolia,American beech,FAGR,
Fraxinus americana,White ash,FRAM,
Fraxinus latifolia,Oregon ash,NA,
Fraxinus nigra,Black ash,NA,
Fraxinus pennsylvanica,Green ash,FRPE,
Fraxinus spp.,Unid. ash,FRAX,
Gaylussacea ursina,Bear huckleberry,GAUR,
Gymnocladus dioicus,Kentucky coffeetree,NA,
Halesia carolina,Silverbell,HACA,
Hamamelis virginiana,Witch hazel,HAVI,
Herbaceous sp,Herbaceous species,HERB,
Hydrangea arborescens,Wild hydrangea,HYAR,
Ilex montana,Mountain holly,ILMO,
Ilex opaca,American holly,ILOP,
Ilex verticillata,Winterberry,ILVE,
Impatiens pallida,Pale touch-me-not,IMPA,
Juglans cinerea,Butternut,NA,
Juglans nigra,Black walnut,NA,
Juniperus ashei,Ashe juniper,NA,
Juniperus californica,California juniper,NA,
Juniperus deppeana,Alligator Juniper,NA,
Juniperus monosperma,One-seed Juniper,NA,
Juniperus occidentalis,Western Juniper,NA,
Juniperus osteosperma,Utah Juniper,NA,
Juniperus scopulorum,Rocky Mountain Juniper,NA,
Juniperus virginiana,Eastern red cedar,JUVI,
Kalmia latifolia,Mountain laurel,KALA,
Laportea canadensis,Stinging nettle,LACA,
Larix laricina,Tamarack,NA,
Larix lyallii,Alpine Larch,NA,
Larix occidentalis,Western Larch,NA,
Ligustrum sinense,Chinese privet,LISI,
Lindera benzoin,Spicebush,LIBE,
Liriodendron tulipifera,"Yellow poplar, tuliptree, tulip poplar",LITU,
Lithocarpus densiflorus,Tan oak,NA,
Maclura pomifera,Osage Orange,NA,
Magnolia acuminata,Cucumber magnolia,MAAC,
Magnolia fraseri,Fraser magnolia,MAFR,
Magnolia grandiflora,Southern Magnolia,NA,
Magnolia spp.,Unid. magnolia,MASP,
Missing,Missing Data,999,
Morus rubra,Red Mulberry,NA,
None,No species needed for trap type,NONE,
Nyssa spp.,Tupelos,NA,
Nyssa sylvatica,Black gum,NYSY,
Ostrya virginiana,Eastern hophornbeam,OSVI,
Oxydendrum arboreum,Sourwood,OXAR,
Picea engelmannii,Engelmann Spruce,NA,
Picea glauca,White Spruce,NA,
Picea mariana,Black Spruce,NA,
Picea pungens,Colorado Blue spruce,NA,
Picea rubens,Red spruce,PIRU,
Picea sitchensis,Sitka Spruce,NA,
Pinus albicaulis,Whitebark Pine,NA,
Pinus aristata,Rocky Mountains Bristlecone Pine,NA,
Pinus attenuata,Knobcone Pine,NA,
Pinus balfouriana,Foxtail Pine,NA,
Pinus banksiana,Jack Pine,NA,
Pinus contorta,Lodgepole Pine,NA,
Pinus coulteri,Coulter Pine,NA,
Pinus Ducampopinus spp.,Pi–on Pines,NA,
Pinus echinata,Shortleaf pine,PIEC,
Pinus elliottii,Slash Pine,NA,
Pinus flexilis,Limber Pine,NA,
